SKETCH	Wheel Front	3D=False
LINE	True	-18.334047000000005,1.5110073800000001,0	8.7,4.75,0
LINE	False	8.7,4.75,0	19,5.98405955408748,0
SKETCH	SVSA Outboard	3D=False
POINT	0	0,8,0
POINT	1	0,0,-20.55950449871256
POINT	2	0,0,20.55950449871256
POINT	3	0,6.027122283368137,2.2500000000000004
POINT	4	0,0,0
POINT	5	0,13,-1.4583583510530151
POINT	6	0,11.600000000000001,-1.026212672381764
POINT	7	0,4.6000000000000005,-0.2904830255220788
POINT	8	0,13,1.4583583510530196
POINT	9	0,13,0
POINT	10	0,11.600000000000001,-1.026212672381764
POINT	11	0,4.6000000000000005,-0.2904830255220788
POINT	12	0,4.6000000000000005,2.2500000000000004
POINT	13	0,2.9999999999999996,-1.4583583510530151
POINT	14	0,2.999999999999999,1.4583583510530151
POINT	15	0,2.9999999999999996,0
POINT	16	0,6.027122283368137,2.2500000000000004
POINT	17	0,0,0.1929964567
POINT	18	0,6.027122283368137,-0.4404796217460823
POINT	19	0,4.6000000000000005,2.2500000000000004
LINE	True	0,0,20.55950449871256	0,0,-20.55950449871256
LINE	False	0,11.600000000000001,-1.026212672381764	0,4.6000000000000005,-0.2904830255220788
LINE	True	0,4.6000000000000005,-0.2904830255220788	0,0,0.1929964567
LINE	True	0,2.999999999999999,1.4583583510530151	0,2.9999999999999996,-1.4583583510530151
LINE	True	0,13,1.4583583510530196	0,13,-1.4583583510530151
LINE	True	0,6.027122283368137,2.2500000000000004	0,6.027122283368137,-0.4404796217460823
SKETCH	3D Hardpoints Autocross	3D=True
POINT	0	7.578740157480316,8.28183335165281,2.5
POINT	1	7.578740157480316,8.28183335165281,-5
POINT	2	7.578740157480316,8.28183335165281,-5
POINT	3	20.087448860000002,11.600000000000001,-1.026212672381764
POINT	4	20.997261148543103,4.6,-0.2904830255220788
POINT	5	8.7,4.75,3.0000000000000004
POINT	6	20.087448860000002,11.600000000000001,-1.026212672381764
POINT	7	7.578740157480316,3.5065521843021794,0
POINT	8	7.578740157480316,3.5065521843021794,-5
POINT	9	7.578740157480316,3.5065521843021794,-5
POINT	10	7.578740157480316,8.28183335165281,2.5
POINT	11	20.997261148543103,4.6,-0.2904830255220788
POINT	12	7.578740157480316,3.5065521843021794,0
POINT	13	21.5951377953,0,0.19299645669999965
POINT	14	8.7,4.75,3.0000000000000004
POINT	15	19,6.027122283368137,2.2500000000000004
LINE	False	20.087448860000002,11.600000000000001,-1.026212672381764	7.578740157480316,8.28183335165281,2.5
LINE	False	20.087448860000002,11.600000000000001,-1.026212672381764	7.578740157480316,8.28183335165281,-5
LINE	True	20.997261148543103,4.6,-0.2904830255220788	21.5951377953,0,0.19299645669999965
LINE	False	20.997261148543103,4.6,-0.2904830255220788	7.578740157480316,3.5065521843021794,0
LINE	False	20.997261148543103,4.6,-0.2904830255220788	7.578740157480316,3.5065521843021794,-5
LINE	False	20.997261148543103,4.6,-0.2904830255220788	20.087448860000002,11.600000000000001,-1.026212672381764
LINE	False	8.7,4.75,3.0000000000000004	19,6.027122283368137,2.2500000000000004
SKETCH	SVSA Inboard	3D=False
POINT	0	0,9.12498387190005,7.000000000000001
POINT	1	0,7.679582980047639,-4.999999999999998
POINT	2	0,3.0950780224589094,5
POINT	3	0,3.918026346145449,-5.000000000000002
POINT	4	0,9.12498387190005,7.000000000000001
POINT	5	0,7.679582980047639,-4.999999999999998
POINT	6	0,3.0950780224589094,5
POINT	7	0,3.918026346145449,-5.000000000000002
POINT	8	0,5.444854702460077,-23.553149843904354
POINT	9	0,10.5,-33.5
POINT	10	0,0,0
POINT	11	0,10.5,0
POINT	12	0,3.0950780224589094,5
POINT	13	0,10.5,-33.5
POINT	14	0,9.12498387190005,5.024555866377068
POINT	15	0,3.5065521843021794,0
POINT	16	0,8.28183335165281,0
POINT	17	0,9.12498387190005,7.000000000000001
LINE	False	0,9.12498387190005,7.000000000000001	0,7.679582980047639,-4.999999999999998
LINE	False	0,3.0950780224589094,5	0,3.918026346145449,-5.000000000000002
LINE	True	0,7.679582980047639,-4.999999999999998	0,5.444854702460077,-23.553149843904354
LINE	True	0,3.918026346145449,-5.000000000000002	0,5.444854702460077,-23.553149843904354
LINE	True	0,0,0	0,5.444854702460077,-23.553149843904354
LINE	True	0,10.5,0	0,10.5,-33.5
LINE	True	0,0,0	0,10.5,-33.5
LINE	True	0,9.12498387190005,7.000000000000001	0,9.12498387190005,5.024555866377068
SKETCH	Steering	3D=False
POINT	0	0,0,3.151133234317019
POINT	1	8.7,0,3.151133234317019
POINT	2	0,0,-61
POINT	3	18.999999999999996,0,2.25
POINT	4	13.08739910456834,0,3.151133234317019
LINE	False	0,0,3.151133234317019	8.7,0,3.151133234317019
LINE	False	8.7,0,3.151133234317019	18.999999999999996,0,2.25
LINE	True	8.7,0,3.151133234317019	13.08739910456834,0,3.151133234317019
SKETCH	Reference Point	3D=True
POINT	0	7.578740157480316,8.28183335165281,-5.630795506313636
SKETCH	3D Hardpoints Autocross (Anti)	3D=True
POINT	0	7.578740157480316,9.12498387190005,7.000000000000001
POINT	1	7.578740157480316,7.679582980047639,-4.999999999999998
POINT	2	21.5951377953,0,0.19299645670000032
POINT	3	7.578740157480316,3.0950780224589094,5
POINT	4	20.087448860000002,11.600000000000001,-1.026212672381764
POINT	5	18.999999999999996,5.97,2.2500000000000013
POINT	6	7.578740157480316,3.918026346145449,-5.000000000000002
POINT	7	7.578740157480316,7.679582980047639,-4.999999999999998
POINT	8	8.700000000000001,4.79,3.151133234317019
POINT	9	7.578740157480316,9.12498387190005,7.000000000000001
POINT	10	20.087448860000002,11.600000000000001,-1.026212672381764
POINT	11	20.997261148543103,4.6,-0.2904830255220788
POINT	12	7.578740157480316,3.918026346145449,-5.000000000000002
POINT	13	7.578740157480316,3.0950780224589094,5
POINT	14	20.997261148543103,4.6,-0.2904830255220788
LINE	False	18.999999999999996,5.97,2.2500000000000013	8.700000000000001,4.79,3.151133234317019
LINE	True	20.997261148543103,4.6,-0.2904830255220788	21.5951377953,0,0.19299645670000032
LINE	False	7.578740157480316,9.12498387190005,7.000000000000001	20.087448860000002,11.600000000000001,-1.026212672381764
LINE	False	20.087448860000002,11.600000000000001,-1.026212672381764	7.578740157480316,7.679582980047639,-4.999999999999998
LINE	False	7.578740157480316,3.0950780224589094,5	20.997261148543103,4.6,-0.2904830255220788
LINE	False	20.997261148543103,4.6,-0.2904830255220788	7.578740157480316,3.918026346145449,-5.000000000000002
LINE	False	20.997261148543103,4.6,-0.2904830255220788	20.087448860000002,11.600000000000001,-1.026212672381764

